C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_15_719.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_15_719.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_15_719.jpg, 0, 0, 0, 0.07226627
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_15_819.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_15_819.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_15_819.jpg, 0, 0, 0, 0.08397804
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_15_924.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_15_924.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_15_924.jpg, 0, 0, 0, 0.1755887
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_029.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_029.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_029.jpg, 0, 0.1966374, 0, 0.3733699
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_129.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_129.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_129.jpg, 0, 0.4985613, 0, 0.7021569
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_236.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_236.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_236.jpg, 0, 0.7932034, 0, 1.334705
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_341.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_341.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_341.jpg, 0, 1, 0, 2.491161
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_443.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_443.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_443.jpg, 0, 1, 0, 3.449713
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_549.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_549.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_549.jpg, 0, 1, 0, 4.36458
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_653.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_653.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_653.jpg, 0, 1, 0, 5.236029
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_755.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_755.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_755.jpg, 0, 1, 0, 5.970527
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_864.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_864.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_864.jpg, 0, 1, 0, 6.965264
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_16_971.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_16_971.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_16_971.jpg, 0, 1, 0, 8.38945
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_17_074.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_17_074.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_17_074.jpg, 0, 1, 0, 9.798694
C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\center_2020_07_05_20_49_17_182.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\left_2020_07_05_20_49_17_182.jpg, C:\Users\aldri\OneDrive\Desktop\SelfDrivingCars\IMG\right_2020_07_05_20_49_17_182.jpg, 0, 1, 0, 11.09941
